3655 166 44 -0.75 75.25983762445661 0.022065884095752608 33.78988675567408 0 0 0
3656 166 44 -0.75 72.99473221026419 4.3693009010872395 32.80457199904086 0 0 0
3657 166 44 -0.75 74.65760778391409 106.60441982966435 32.05903883173677 0 -1 0
3658 166 44 -0.75 77.45829508156375 105.09884472298187 28.20036104538017 0 -1 0
3659 166 44 -0.75 74.58637657420037 101.22329746166561 26.884223699823945 0 -1 0
3660 166 44 -0.75 72.26802673675716 104.05251788585133 23.475299262028734 0 -1 0
3661 167 44 -0.75 25.395821680217143 68.3070589741449 43.98542472976522 0 0 0
3662 167 44 -0.75 25.068675786566057 65.16292625899312 40.11148551576359 0 0 0
3663 167 44 -0.75 27.942607782472926 65.36348810308685 44.19808432523786 0 0 0
3664 167 44 -0.75 23.073829221188905 65.69812426292266 45.2857487779582 0 0 0
3665 167 44 -0.75 19.722882516447 62.42459523822688 47.03365149448839 0 0 0
3666 167 44 -0.75 18.596291965579965 67.27167020172041 46.54717638826889 0 0 0
3667 167 44 -0.75 18.91880149912563 68.05760380252104 51.47447747262579 0 0 0
3668 167 44 -0.75 19.379277935505094 63.77846969248996 48.92948774378448 0 0 0
3669 167 44 -0.75 18.04441312863305 62.78860156886933 53.64523763592403 0 0 0
3670 167 44 -0.75 20.49228421228294 66.97996222689243 54.84541386973594 0 0 0
3671 168 44 -0.75 73.89168805763236 4.362021082969864 68.11156656848156 0 0 0
3672 168 44 -0.75 71.34087398155168 8.629012585602595 67.57665436472405 0 0 0
3673 168 44 -0.75 73.84686944703049 12.435651552841879 65.52008282449135 0 0 0
3674 168 44 -0.75 74.83221138776038 15.78893644575698 69.09563616443553 0 0 0
3675 168 44 -0.75 70.63399044932474 15.341588593315787 71.77422177086979 0 0 0
3676 168 44 -0.75 67.06794598568496 12.245982493920394 70.13088682000613 0 0 0
3677 168 44 -0.75 70.67092992562159 11.16496020366958 73.42480508501203 0 0 0
3678 168 44 -0.75 71.01576023223276 14.114523352830917 69.40222266960374 0 0 0
3679 168 44 -0.75 66.96314729291531 12.065048935093422 67.31033764046944 0 0 0
3680 168 44 -0.75 63.743941712348104 8.426894758580604 66.1268894506583 0 0 0
3681 169 44 -0.75 61.65954160633023 55.656765467911285 73.71866544397751 0 0 0
3682 169 44 -0.75 58.925336521352634 51.88733869517711 71.89780181419151 0 0 0
3683 169 44 -0.75 60.59064553672314 55.86672167159404 74.42589536671855 0 0 0
3684 169 44 -0.75 56.785807387239245 56.22827166693823 71.2021571240725 0 0 0
3685 169 44 -0.75 60.22652090367111 57.53661723694893 74.58590096296994 0 0 0
3686 169 44 -0.75 58.517126809413426 52.83794509015822 74.56464331751796 0 0 0
3687 169 44 -0.75 62.29539706753118 50.21775745545155 76.52915104607315 0 0 0
3688 169 44 -0.75 66.48515673496134 48.24114022188534 74.64795508574775 0 0 0
3689 169 44 -0.75 71.09088908180621 46.466709881096186 73.84881397498339 0 0 0
3690 169 44 -0.75 70.79973574448587 42.138959813665416 76.33594265842946 0 0 0
3691 170 44 -0.75 33.53689906328217 36.37859816262144 60.97262289706614 0 0 0
3692 170 44 -0.75 34.723325818904854 35.18042021683212 65.67971979045666 0 0 0
3693 170 44 -0.75 33.477963723569914 39.937735097829695 66.5836160093568 0 0 0
3694 170 44 -0.75 31.566200872832827 44.4886540900569 67.38004499472042 0 0 0
3695 170 44 -0.75 32.50933438603976 40.130309468370086 65.11833516919471 0 0 0
3696 170 44 -0.75 31.592503905912235 35.47907505099557 63.529171783843836 0 0 0
3697 170 44 -0.75 32.41595287123775 39.126241803644405 66.84882635621688 0 0 0
3698 170 44 -0.75 35.51732101827758 42.44893412315602 64.76526417418697 0 0 0
3699 170 44 -0.75 37.72544159964162 38.296476798452666 63.06782443603012 0 0 0
3700 170 44 -0.75 37.049085029270685 33.379241420607016 62.46504916399321 0 0 0
3701 171 44 -0.75 84.30373979220099 100.794536770275 80.99698192902287 0 0 0
3702 171 44 -0.75 86.08553469544165 96.73733810856388 83.31308769996578 0 0 0
3703 171 44 -0.75 84.77944112963861 97.16471637056357 78.50564894127753 0 0 0
3704 171 44 -0.75 81.38472701402277 97.45928566069674 74.84653087724229 0 0 0
3705 171 44 -0.75 81.60498882754248 93.09822367383815 72.410833219428 0 0 0
3706 171 44 -0.75 76.87534760007854 94.22385778486868 71.24316815291371 0 0 0
3707 171 44 -0.75 76.32870444403231 98.66178468997022 69.00576205545984 0 0 0
3708 171 44 -0.75 72.44859238405635 100.6488255531257 71.45451663895314 0 0 0
3709 171 44 -0.75 69.79232924543714 101.9613743721726 67.42692657341377 0 0 0
3710 171 44 -0.75 68.46068629370089 101.30235892908641 62.65278521659733 0 0 0
3711 172 44 -0.75 67.62834112948399 56.47356943427811 27.39035190277235 0 0 0
3712 172 44 -0.75 63.472133991746354 56.29578954664585 24.616485190081875 0 0 0
3713 172 44 -0.75 65.15977336041935 59.03245616246395 20.787316978162778 0 0 0
3714 172 44 -0.75 65.57440820166397 54.2613223069208 19.3505290046204 0 0 0
3715 172 44 -0.75 61.361369211531574 51.636400942772966 19.95060424962262 0 0 0
3716 172 44 -0.75 65.8724700347722 49.48283822227852 20.06077217351264 0 0 0
3717 172 44 -0.75 65.925305657543 45.00643547637676 17.83388491694808 0 0 0
3718 172 44 -0.75 62.72891984182274 41.465552823796784 16.335463161326352 0 0 0
3719 172 44 -0.75 60.272813555090444 44.801787115422215 13.535984163431088 0 0 0
3720 172 44 -0.75 57.66346248860478 48.32971412961894 15.932860879979335 0 0 0
3721 173 44 -0.75 42.57285925852054 52.99008830784402 75.74627424926067 0 0 0
3722 173 44 -0.75 45.90112730229163 49.927600269437 73.61465541761507 0 0 0
3723 173 44 -0.75 43.01979023207364 53.99173518890963 74.03974840051508 0 0 0
3724 173 44 -0.75 44.89066553345559 50.15975642986683 76.65045029788364 0 0 0
3725 173 44 -0.75 47.79227578742159 49.62202432883488 72.61417700168587 0 0 0
3726 173 44 -0.75 44.20554472949848 46.374723882680144 73.87528767507382 0 0 0
3727 173 44 -0.75 41.14085189103013 50.06275106466085 72.45891438006565 0 0 0
3728 173 44 -0.75 39.318444795586615 45.663065582273944 73.98259414778293 0 0 0
3729 173 44 -0.75 40.59305558663129 44.71745100574231 69.241161832121 0 0 0
3730 173 44 -0.75 37.53728916120923 47.41829841826111 72.13386209442848 0 0 0
3731 174 44 -0.75 38.99953588259773 96.33339744147726 52.70687273489656 0 0 0
3732 174 44 -0.75 37.82875318742158 101.0916264069171 53.70111867686734 0 0 0
3733 174 44 -0.75 37.36734740740383 105.1585433741626 56.572928400316435 0 0 0
3734 174 44 -0.75 32.968355185985 105.14603218534457 58.94963008669842 0 0 0
3735 174 44 -0.75 32.202435790047765 106.3971549242151 63.729594455938866 0 0 0
3736 174 44 -0.75 35.000253280105255 105.69705825843495 67.81396490325287 0 0 0
3737 174 44 -0.75 38.32361907342573 2.5407113919036988 67.89248033434058 0 1 0
3738 174 44 -0.75 41.48850198333213 106.06662654893246 65.97978023616521 0 0 0
3739 174 44 -0.75 36.81592871299204 104.59992668129186 64.9718861288472 0 0 0
3740 174 44 -0.75 38.80148976084396 100.1334269708936 66.02446755670229 0 0 0
3741 175 44 -0.75 22.13690339052143 105.87209351307692 26.955848613144724 0 0 0
3742 175 44 -0.75 21.440848768897723 3.4494830550565467 24.82341370459384 0 1 0
3743 175 44 -0.75 24.16673294147533 1.0422204278192027 21.391993864178325 0 1 0
3744 175 44 -0.75 26.57558121572613 3.1173137859686904 17.533051321641214 0 1 0
3745 175 44 -0.75 22.785555906418107 5.242836128735831 20.006482728655023 0 1 0
3746 175 44 -0.75 26.404070404721672 8.567805724732324 20.928941405922384 0 1 0
3747 175 44 -0.75 25.65050193031908 9.801247799960436 25.715459472475935 0 1 0
3748 175 44 -0.75 22.628016414696074 12.116759851824014 22.474628522623163 0 1 0
3749 175 44 -0.75 26.87807263183682 10.904007702417374 24.812630741452924 0 1 0
3750 175 44 -0.75 27.435682040829462 15.44583021297177 22.7974582849063 0 1 0
3751 176 44 -0.75 82.77535832049156 22.41963509836993 55.24872971786765 0 0 0
3752 176 44 -0.75 82.97983411417307 20.9148892320636 50.48491511949878 0 0 0
3753 176 44 -0.75 84.7308345190097 19.309197294429033 54.88443225023907 0 0 0
3754 176 44 -0.75 81.86792594087002 21.80086351600404 58.139482774190476 0 0 0
3755 176 44 -0.75 84.35432061332128 18.35063714156247 60.768889455918085 0 0 0
3756 176 44 -0.75 82.67807390753347 19.689889116810203 56.252629816777464 0 0 0
3757 176 44 -0.75 82.43886418344995 15.857046581638588 59.45451938521719 0 0 0
3758 176 44 -0.75 79.45561305250764 17.158570626396287 63.250075714749 0 0 0
3759 176 44 -0.75 83.38818001360356 15.904431259597956 60.42836496679068 0 0 0
3760 176 44 -0.75 85.28958436572997 11.582652178966853 58.783102960928346 0 0 0
3761 177 44 -0.75 85.94636060520534 42.685208911951285 22.70737406448166 0 0 0
3762 177 44 -0.75 82.14226700549987 43.241031580687 25.904237065237147 0 0 0
3763 177 44 -0.75 85.46747892154617 40.09124788560542 23.898787393073327 0 0 0
3764 177 44 -0.75 81.68019914763579 41.209380867783864 26.965755040162886 0 0 0
3765 177 44 -0.75 77.6880696819525 42.71520287345176 24.35895577353924 0 0 0
3766 177 44 -0.75 81.83069968093939 45.49131705804746 24.72200773342984 0 0 0
3767 177 44 -0.75 80.73437350345239 49.96407890921521 26.66943432647389 0 0 0
3768 177 44 -0.75 84.83819741384197 51.26654499692242 24.12734632585562 0 0 0
3769 177 44 -0.75 81.87139800609789 51.45183694839749 28.147765230264454 0 0 0
3770 177 44 -0.75 81.50700285432747 52.19918028486197 33.07815001350484 0 0 0
3771 178 44 -0.75 105.23480855507641 104.50683862136448 14.233841522870078 0 0 0
3772 178 44 -0.75 1.6469240138302297 103.96156557560913 10.520240711957587 1 0 0
3773 178 44 -0.75 4.976085564235021 105.3305895614373 13.99046501271014 1 0 0
3774 178 44 -0.75 9.78178496157038 104.1980618449237 14.77953679257498 1 0 0
3775 178 44 -0.75 8.834957857008988 99.45003831811498 13.530620853474703 1 0 0
3776 178 44 -0.75 5.00025136314494 100.81253716127536 16.43555166302998 1 0 0
3777 178 44 -0.75 8.66895436034251 104.13975753177391 15.749823637867648 1 0 0
3778 178 44 -0.75 11.927662374387154 1.0405343962753761 15.792098258261785 1 1 0
3779 178 44 -0.75 14.465272778113729 1.4722671759701882 20.078605023197035 1 1 0
3780 178 44 -0.75 13.834206722998744 4.871435606604507 23.690724845996474 1 1 0
3781 179 44 -0.75 104.34958142569018 45.84176254091365 101.74166291904828 0 0 0
3782 179 44 -0.75 100.71739527898578 44.89749361916214 98.43778943492349 0 0 0
3783 179 44 -0.75 98.81687429654812 44.39092097219334 93.84089873047367 0 0 0
3784 179 44 -0.75 98.16589069198331 39.46432214265684 94.39302581674765 0 0 0
3785 179 44 -0.75 102.70939180513317 39.11827224732533 92.3346655215741 0 0 0
3786 179 44 -0.75 103.6192425845101 40.26833034001983 87.55454649139347 0 0 0
3787 179 44 -0.75 99.72379141939145 40.80030185065646 84.46545819028475 0 0 0
3788 179 44 -0.75 100.05419082935015 36.23712435598583 82.44846850711073 0 0 0
3789 179 44 -0.75 99.57341633480792 33.93378101523316 86.86021026519313 0 0 0
3790 179 44 -0.75 97.11617575876187 38.18826243583332 87.78830325256072 0 0 0
3791 180 44 -0.75 25.066168622858658 79.60395778359295 8.2401568511757 0 0 0
3792 180 44 -0.75 27.254500014106398 75.51511901228828 6.371306074801228 0 0 0
3793 180 44 -0.75 25.91735441748088 76.95671947293562 10.96846060399495 0 0 0
3794 180 44 -0.75 29.185649527486575 74.22911404345851 8.345787216971726 0 0 0
3795 180 44 -0.75 30.268733376862244 69.68414034583262 6.565297547495829 0 0 0
3796 180 44 -0.75 30.602245948857462 67.15896335506498 2.2627110545106053 0 0 0
3797 180 44 -0.75 27.384019059779572 63.39526676829501 1.5716222807976272 0 0 0
3798 180 44 -0.75 29.31599846915273 58.97294488710262 0.2637519734333542 0 0 0
3799 180 44 -0.75 24.6359085318403 59.60718798420331 1.9052433296235267 0 0 0
3800 180 44 -0.75 29.61799468700671 59.31553862899326 1.5990437278851355 0 0 0
3801 181 44 -0.75 10.452301485835946 17.495202880153933 52.81738308343415 0 0 0
3802 181 44 -0.75 14.614756990555652 19.81754554584068 54.327578009382314 0 0 0
3803 181 44 -0.75 15.273676428668086 22.767572296708533 50.3447188173895 0 0 0
3804 181 44 -0.75 16.557363010821028 20.327128656633533 54.51561603482581 0 0 0
3805 181 44 -0.75 12.117478085462974 21.413816490576924 56.54207388070806 0 0 0
3806 181 44 -0.75 14.571108238808968 25.7162568913571 57.22669470154673 0 0 0
3807 181 44 -0.75 13.794726455748743 30.653702060056673 57.089339202867265 0 0 0
3808 181 44 -0.75 18.329397737544944 30.491684883497093 59.18945986619888 0 0 0
3809 181 44 -0.75 14.62219587590042 31.308911391321175 62.4435027657208 0 0 0
3810 181 44 -0.75 10.470985194228014 31.074404948023457 65.22063376810812 0 0 0
3811 182 44 -0.75 48.19355615232788 85.86450397417192 68.28451621272197 0 0 0
3812 182 44 -0.75 47.675793073475 89.90624924876684 71.18213877776844 0 0 0
3813 182 44 -0.75 48.60332966828297 86.09034330308339 68.08721750591197 0 0 0
3814 182 44 -0.75 47.94883512913336 85.4550600783733 73.00331881921149 0 0 0
3815 182 44 -0.75 50.69947026490809 82.77580050100745 69.80088623335821 0 0 0
3816 182 44 -0.75 54.80838789441343 85.32850536280291 71.06599247494667 0 0 0
3817 182 44 -0.75 57.97751380471868 86.14705734411659 74.84575617371401 0 0 0
3818 182 44 -0.75 56.41118723097504 90.7022672460419 76.18616052083699 0 0 0
3819 182 44 -0.75 59.22179981903295 94.82670923124749 75.88710335151352 0 0 0
3820 182 44 -0.75 61.33780575800713 99.11828174095152 77.33793906246729 0 0 0
3821 183 44 -0.75 22.372384218070625 67.52073146120513 81.1419816997041 0 0 0
3822 183 44 -0.75 17.824117907025986 68.38561683915958 83.03016782580951 0 0 0
3823 183 44 -0.75 18.663650328833732 69.89935960395985 78.33935039653895 0 0 0
3824 183 44 -0.75 21.97372467015256 73.52872389886711 79.27268992200383 0 0 0
3825 183 44 -0.75 26.955568143929572 73.36422412972584 79.66534171270122 0 0 0
3826 183 44 -0.75 27.156979221202363 71.42544570943062 75.0609338446959 0 0 0
3827 183 44 -0.75 23.97386638713109 75.27127229460189 74.78270630766782 0 0 0
3828 183 44 -0.75 27.56067382970112 74.42565415822553 78.16201723407806 0 0 0
3829 183 44 -0.75 22.932072705082792 76.08708431098214 79.06517916678622 0 0 0
3830 183 44 -0.75 24.20357190491242 75.86740215123778 74.23454468118057 0 0 0
3831 184 44 -0.75 14.098902771928417 44.17961092488248 50.588935260362135 0 0 0
3832 184 44 -0.75 9.84874338169103 42.5202333013005 52.634078546279376 0 0 0
3833 184 44 -0.75 13.799189748958018 40.687398850658646 50.177517662464886 0 0 0
3834 184 44 -0.75 15.22275137505318 35.987843574881815 49.235364539757406 0 0 0
3835 184 44 -0.75 17.30322391977759 31.686073642109477 50.707237304687794 0 0 0
3836 184 44 -0.75 13.359034165591844 33.81979491496157 48.49576704426044 0 0 0
3837 184 44 -0.75 18.17009982474213 32.890739658695225 49.49100749467866 0 0 0
3838 184 44 -0.75 18.83295888224645 34.31236011650563 44.74341724868866 0 0 0
3839 184 44 -0.75 20.801150271126627 38.85147920387526 45.46634225684278 0 0 0
3840 184 44 -0.75 25.737927627138415 38.08359789587005 45.66277961068735 0 0 0
3841 185 44 -0.75 44.26746968766308 77.95844738304156 35.53745200573769 0 0 0
3842 185 44 -0.75 45.747918579899356 82.72110453128683 35.89152539607448 0 0 0
3843 185 44 -0.75 48.6062317190283 86.82245396318253 35.98628211705852 0 0 0
3844 185 44 -0.75 48.40761064313686 81.88513301553144 35.222468312458496 0 0 0
3845 185 44 -0.75 52.154654275859265 84.77527295608948 36.837013182837026 0 0 0
3846 185 44 -0.75 53.73155885734254 85.64871464105681 41.50075326605977 0 0 0
3847 185 44 -0.75 52.83621186083097 80.73782262240168 41.21528288765424 0 0 0
3848 185 44 -0.75 52.91284889559189 84.94386528622299 38.51281514963812 0 0 0
3849 185 44 -0.75 55.627820215115534 89.08088934120819 37.79590322852242 0 0 0
3850 185 44 -0.75 52.15923595801912 86.0354398210949 35.873883334800034 0 0 0
3851 186 44 -0.75 82.58241342545219 80.69902227255888 25.9301573212766 0 0 0
3852 186 44 -0.75 81.22674260391486 79.60197788881301 30.616163109122358 0 0 0
3853 186 44 -0.75 84.86296135046167 80.2968401773814 27.25534778733108 0 0 0
3854 186 44 -0.75 80.59132973186775 78.31361197676611 25.576071389797633 0 0 0
3855 186 44 -0.75 78.24227675394813 82.66156786477852 26.33582773417737 0 0 0
3856 186 44 -0.75 73.8530776341536 82.89537267575909 23.95249678838799 0 0 0
3857 186 44 -0.75 75.70542539583185 85.10269560020878 19.866357623234105 0 0 0
3858 186 44 -0.75 75.32523301254868 80.76679994159983 22.327142577135916 0 0 0
3859 186 44 -0.75 73.79678115429328 78.10067372388022 18.383083005047308 0 0 0
3860 186 44 -0.75 75.4505790754359 82.40867496608682 20.308200594487168 0 0 0
3861 187 44 -0.75 25.77485131619442 57.4005429580658 50.054396502893255 0 0 0
3862 187 44 -0.75 24.46003838407319 60.734083744673036 46.56745331758714 0 0 0
3863 187 44 -0.75 27.065010044393713 60.782019776996805 50.83498478035715 0 0 0
3864 187 44 -0.75 28.53118763482702 56.61184297212815 48.4983314707182 0 0 0
3865 187 44 -0.75 31.415556176698352 60.05607254603575 50.693257609995634 0 0 0
3866 187 44 -0.75 35.82412312585293 58.34855746611111 49.06570432157406 0 0 0
3867 187 44 -0.75 35.41010396198442 54.34409761813143 46.10042365056361 0 0 0
3868 187 44 -0.75 35.22408039909579 53.6061483414315 41.158680425843386 0 0 0
3869 187 44 -0.75 38.257311296176404 57.053556229034406 39.180072536066135 0 0 0
3870 187 44 -0.75 39.94854102772007 52.3939080111964 38.52629850695375 0 0 0
3871 188 44 -0.75 95.92580822147653 87.47757771320995 20.89541329403881 0 0 0
3872 188 44 -0.75 95.95195064594695 92.12160952753592 19.042770565078094 0 0 0
3873 188 44 -0.75 92.81378938805771 95.48584860217323 17.084751318960617 0 0 0
3874 188 44 -0.75 97.69349497049932 95.31635100808646 16.007837211760293 0 0 0
3875 188 44 -0.75 95.9564354820809 93.05558728026543 11.900335330973824 0 0 0
3876 188 44 -0.75 97.58263011638496 97.66266624539838 10.837172869075259 0 0 0
3877 188 44 -0.75 100.26498939152317 95.99545807929451 6.960916214781516 0 0 0
3878 188 44 -0.75 104.2155022166381 99.0563885626471 6.8055038771587695 0 0 0
3879 188 44 -0.75 101.36154887616013 96.11151199864436 3.944970298757353 0 0 0
3880 188 44 -0.75 99.54378216102609 97.14633496773341 106.29470249721784 0 0 -1
3881 189 44 -0.75 6.722195939377289 19.20657148095362 9.780167532097552 0 0 0
3882 189 44 -0.75 9.836724897823466 20.22671548874502 13.556278702384715 0 0 0
3883 189 44 -0.75 9.576390188255433 18.780527539122097 18.335480126614456 0 0 0
3884 189 44 -0.75 6.838195781149695 14.722979305894434 19.354594312525883 0 0 0
3885 189 44 -0.75 11.512907031709414 13.273356613465523 18.332014842027114 0 0 0
3886 189 44 -0.75 11.59288394366234 8.848667379090625 20.659186703484995 0 0 0
3887 189 44 -0.75 11.472556939568966 8.189804743055806 15.704247608105199 0 0 0
3888 189 44 -0.75 15.458997878683506 11.096771516454066 14.893178673112564 0 0 0
3889 189 44 -0.75 16.25231958320785 7.055388824517154 12.058065516562486 0 0 0
3890 189 44 -0.75 15.48364244588463 11.717665603280393 10.423345143911048 0 0 0
3891 190 44 -0.75 73.49801369284225 2.10930310688745 44.57945034134939 0 0 0
3892 190 44 -0.75 78.48868837128724 2.091618555799191 44.884169081470176 0 0 0
3893 190 44 -0.75 81.8275831603084 5.8051939851463406 44.63690582419865 0 0 0
3894 190 44 -0.75 81.55112898871924 7.222401770823003 49.4238772240744 0 0 0
3895 190 44 -0.75 78.04876494738942 6.2286289264432995 52.85110083156974 0 0 0
